[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
run/True T, (A,1/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,71/71,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,28/28,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,13/13,0,F)
  δ: 1.10 μs
[34mIteration 1 [0m
  ε: 19.38 μs
  ε: 1.45 μs
  δ: 6.26 μs
  δ: 0.59 μs
  δ: 5.76 μs
  δ: 0.52 μs
  δ: 5.72 μs
run/= (A,4,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,71/71,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,28/28,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,13/13,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,28,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,28,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,28,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,28,F), (C,76/76,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,71,F), (C,8/8,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,71,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,71,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,71,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,11/11,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,61/61,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,13,F), (C,39/39,0,F)
  δ: 1.74 μs
[34mIteration 2 [0m
  ε: 16.83 μs
  ε: 1.23 μs
  δ: 11.30 μs
  δ: 0.73 μs
  δ: 6.40 μs
  δ: 0.52 μs
  δ: 5.55 μs
run/= (A,10,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,80/80,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,10,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,76/76,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,61,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,61,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,61,F), (C,22/22,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,61,F), (C,84/84,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,24,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,24,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,24,F), (C,69/69,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,24,F), (C,13/13,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,11/11,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,61/61,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,39/39,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,79/79,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,8/8,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,69/69,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,22/22,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,28/28,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,69/69,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,33/33,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
  δ: 2.82 μs
[34mIteration 3 [0m
  ε: 35.76 μs
  ε: 1.22 μs
  δ: 6.93 μs
  δ: 0.70 μs
  δ: 5.30 μs
  δ: 0.43 μs
  δ: 5.14 μs
run/= (A,17,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,80/80,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,32/32,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,60/60,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,37/37,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,60/60,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,23,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,23,F), (C,82/82,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,23,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,23,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,23,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,58,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,58,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,58,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,58,F), (C,84/84,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,69/69,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,13/13,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,69/69,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,22/22,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,79/79,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,105/105,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,22/22,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,84/84,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,66/66,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,20/20,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,97/97,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,9,F), (C,1/1,0,F)
  δ: 3.53 μs
[34mIteration 4 [0m
  ε: 76.88 μs
  ε: 13.69 μs
  δ: 29.18 μs
  δ: 2.40 μs
  δ: 7.32 μs
  δ: 1.64 μs
  δ: 6.64 μs
run/= (A,19,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,32/32,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,60/60,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,37/37,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,60/60,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,82/82,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,96/96,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,84/84,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,28/28,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,84/84,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,106/106,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,97/97,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,73/73,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,35/35,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,19,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,19,F), (C,45/45,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,19,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,19,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,19,F), (C,44/44,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,57,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,57,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,57,F), (C,21/21,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,57,F), (C,18/18,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,57,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,57,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,57,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,57,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,57,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,57,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,8/8,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,104/104,0,F)
  δ: 5.18 μs
[34mIteration 5 [0m
  ε: 47.28 μs
  ε: 1.68 μs
  δ: 9.93 μs
  δ: 0.83 μs
  δ: 6.05 μs
  δ: 0.29 μs
  δ: 5.78 μs
run/= (A,20,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,107/107,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,39/39,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,73/73,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,82/82,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,33/33,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,75/75,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,45/45,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,44/44,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,106/106,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,29/29,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,83/83,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,35/35,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,62/62,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,14/14,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,113/113,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,11,F), (C,51/51,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,6,F), (C,107/107,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,6,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,6,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,21/21,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,18/18,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,19,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,19,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,19,F), (C,74/74,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,19,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,73/73,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,35/35,0,F)
  δ: 2.92 μs
[34mIteration 6 [0m
  ε: 20.99 μs
  ε: 2.83 μs
  δ: 16.87 μs
  δ: 0.92 μs
  δ: 7.48 μs
  δ: 0.62 μs
  δ: 6.39 μs
run/= (A,27,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,50/50,0,F)
run/= (B,1,F), (B,0/0,1,F)
